DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = ?) AND (2) |, 2, new name de sa mere 2
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = ?) AND (2) |, 2, new name de sa mere 2
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `nom` = ? WHERE (id = ?) AND (2) |, new name de sa mere 2
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `nom` = ? WHERE (id = ?) AND (Array) |, new name de sa mere 2
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `nom` = ? WHERE (id) AND (2) |, new name de sa mere 2
UPDATE `plante` SET `nom` = ? WHERE (id) AND (4) |, new name de sa mere 4
UPDATE `plante` SET `nom` = ? WHERE (id) AND (5) |, new name de sa mere 5
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `nom` = ? WHERE (id = 2) |, new name de sa mere 2
UPDATE `plante` SET `nom` = ? WHERE (id = 4) |, new name de sa mere 4
UPDATE `plante` SET `nom` = ? WHERE (id = 5) |, new name de sa mere 5
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` WHERE (id in (2, 4, 5)) |
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 2) |, 2, new name de sa mere 2
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 4) |, 4, new name de sa mere 4
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 5) |, 5, new name de sa mere 5
DESCRIBE `plante` |
SELECT `plante`.* FROM `plante` WHERE (id = 2) LIMIT 1 |
SELECT `plante`.* FROM `plante` |
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 1) |, 1, new name de sa mere 1
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 2) |, 2, new name de sa mere 2
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 3) |, 3, new name de sa mere 3
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 4) |, 4, new name de sa mere 4
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 5) |, 5, new name de sa mere 5
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 6) |, 6, new name de sa mere 6
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 7) |, 7, new name de sa mere 7
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 8) |, 8, new name de sa mere 8
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 9) |, 9, new name de sa mere 9
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 10) |, 10, new name de sa mere 10
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 11) |, 11, new name de sa mere 11
UPDATE `plante` SET `id` = ?, `nom` = ? WHERE (id = 12) |, 12, new name de sa mere 12
